Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 29    continuacao_subclassof -> caso_disjoint_opcional
Rule 30    declaracao_propriedades -> declaracao_existencial declaracao_propriedades
Rule 31    declaracao_propriedades -> declaracao_existencial
Rule 32    declaracao_existencial -> PROPRIEDADE SOME CLASSE
Rule 33    declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
Rule 34    declaracao_existencial -> PROPRIEDADE ONLY CLASSE
Rule 35    declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 36    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO
Rule 37    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
Rule 38    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 39    declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
Rule 40    declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 41    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
Rule 42    declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
Rule 43    declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 44    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
Rule 45    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
Rule 46    declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 47    declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
Rule 48    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
Rule 49    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
Rule 50    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
Rule 51    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
Rule 52    declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
Rule 53    declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto
Rule 54    declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada
Rule 55    declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
Rule 56    declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
Rule 57    continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta
Rule 58    continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
Rule 59    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
Rule 60    continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese
Rule 61    continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or
Rule 62    continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands
Rule 63    continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands
Rule 64    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
Rule 65    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
Rule 66    continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
Rule 67    continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
Rule 68    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
Rule 69    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
Rule 70    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
Rule 71    declaracao_classe_aninhada -> caso_ands
Rule 72    caso_ands -> AND casos_parentese caso_ands
Rule 73    caso_ands -> AND casos_sem_parentese caso_ands
Rule 74    caso_ands -> AND casos_parentese
Rule 75    caso_ands -> AND casos_sem_parentese
Rule 76    casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
Rule 77    casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT
Rule 78    casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
Rule 79    casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
Rule 80    casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT
Rule 81    casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
Rule 82    casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese
Rule 83    casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE
Rule 84    casos_sem_parentese -> declaracao_existencial
Rule 85    declaracao_classe_axioma_fechamento -> classes_or_fechamento
Rule 86    classes_or_fechamento -> CLASSE OR classes_or_fechamento
Rule 87    classes_or_fechamento -> CLASSE
Rule 88    classes_or -> OR CLASSE classes_or
Rule 89    classes_or -> OR CLASSE
Rule 90    declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE
Rule 91    classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas
Rule 92    classes_enumeradas -> CLASSE
Rule 93    declaracao_classe_coberta -> CLASSE classes_or

Terminals, with rules where they appear

ABRE_CHAVE           : 90
ABRE_COLCHETE        : 44 48 50 51
ABRE_PARENT          : 25 26 27 33 59 64 65 66 67 68 69 70 76 76 77 78 79 80 81
AND                  : 26 59 60 61 62 63 64 65 66 67 68 69 70 72 73 74 75 79
CARACTERE_ESPECIAL   : 10 17 23 27 35 38 40 43 45 46 47 49 49 50 91
CARDINALIDADE        : 37 38 39 40 41 48 49 50 51 51
CLASSE               : 3 5 17 18 19 20 23 28 32 34 35 37 38 39 40 43 46 57 58 58 59 60 61 62 63 64 65 66 67 68 69 70 76 81 83 86 87 88 89 91 92 93
COMPARADORES         : 37 38 39 40 41 51
DISJOINTCLASSES      : 11 13 15
DISJOINTWITH         : 12 14 16
EQUIVALENT_TO        : 52 53 54 55 56 58
FECHA_CHAVE          : 90
FECHA_COLCHETE       : 48 50 51
FECHA_PARENT         : 25 26 27 33 59 64 65 66 67 68 69 70 76 76 77 78 79 80 81
INDIVIDUALS          : 11 12 15 16 52
NAMESPACE            : 36 41 42 44 45 47 48 49 50 51
NOME_INDIVIDUO       : 9 10
ONLY                 : 33 34 35 82
OPERADORES           : 44 48 49 50 51
OR                   : 57 78 86 88 89
PALAVRA_CLASS        : 3 4
PALAVRA_RESERVADA    : 58 83
PROPRIEDADE          : 32 33 34 35 36 37 38 39 39 40 40 41 42 42 43 44 45 46 46 47 47 48 49 50 51 76 81 82 83
SOME                 : 32 36 42 43 44 45 46 47 48 49 50 76
SUBCLASSOF           : 8 55
TIPO                 : 36 41 42 44 45 47 49
TIPO_NUMERICO        : 48 50 51
VALUE                : 81
error                : 4 5 13 14 15 16

Nonterminals, with rules where they appear

caso_ands            : 19 24 62 63 65 67 70 71 72 73
caso_disjoint_opcional : 22 28 29
casos_parentese      : 59 60 66 67 72 74 78 78 79 79 80 82
casos_sem_parentese  : 73 75
classes_enumeradas   : 90 91
classes_or           : 61 63 64 65 76 88 93
classes_or_fechamento : 85 86
continuacao_disjoint_opcional : 11 12 13 14 15 16 17
continuacao_equivalentto : 52 53 55 56 68
continuacao_individuals : 10 11 12 13 14 52
continuacao_subclassof : 8 23 26 27 55 56
declaracao_classe    : 1 2
declaracao_classe_aninhada : 58 66 67
declaracao_classe_axioma_fechamento : 33
declaracao_classe_coberta : 57
declaracao_classe_definida : 6
declaracao_classe_enumerada : 54
declaracao_classe_primitiva : 7
declaracao_existencial : 30 31 35 38 40 43 45 46 47 50 59 60 61 62 63 64 65 68 69 70 77 84
declaracao_propriedades : 21 22 25 26 27 30
programa             : 1 0
tipo_classe_primaria : 3 4 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao_classe programa
    (2) programa -> . declaracao_classe
    (3) declaracao_classe -> . PALAVRA_CLASS CLASSE tipo_classe_primaria
    (4) declaracao_classe -> . PALAVRA_CLASS error tipo_classe_primaria
    (5) declaracao_classe -> . error CLASSE tipo_classe_primaria

    PALAVRA_CLASS   shift and go to state 3
    error           shift and go to state 4

    programa                       shift and go to state 1
    declaracao_classe              shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao_classe . programa
    (2) programa -> declaracao_classe .
    (1) programa -> . declaracao_classe programa
    (2) programa -> . declaracao_classe
    (3) declaracao_classe -> . PALAVRA_CLASS CLASSE tipo_classe_primaria
    (4) declaracao_classe -> . PALAVRA_CLASS error tipo_classe_primaria
    (5) declaracao_classe -> . error CLASSE tipo_classe_primaria

    $end            reduce using rule 2 (programa -> declaracao_classe .)
    PALAVRA_CLASS   shift and go to state 3
    error           shift and go to state 4

    declaracao_classe              shift and go to state 2
    programa                       shift and go to state 5

state 3

    (3) declaracao_classe -> PALAVRA_CLASS . CLASSE tipo_classe_primaria
    (4) declaracao_classe -> PALAVRA_CLASS . error tipo_classe_primaria

    CLASSE          shift and go to state 6
    error           shift and go to state 7


state 4

    (5) declaracao_classe -> error . CLASSE tipo_classe_primaria

    CLASSE          shift and go to state 8


state 5

    (1) programa -> declaracao_classe programa .

    $end            reduce using rule 1 (programa -> declaracao_classe programa .)


state 6

    (3) declaracao_classe -> PALAVRA_CLASS CLASSE . tipo_classe_primaria
    (6) tipo_classe_primaria -> . declaracao_classe_definida
    (7) tipo_classe_primaria -> . declaracao_classe_primitiva
    (52) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (53) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto
    (54) declaracao_classe_definida -> . EQUIVALENT_TO declaracao_classe_enumerada
    (55) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (56) declaracao_classe_definida -> . continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
    (8) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    EQUIVALENT_TO   shift and go to state 13
    SUBCLASSOF      shift and go to state 14
    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    tipo_classe_primaria           shift and go to state 10
    declaracao_classe_definida     shift and go to state 11
    declaracao_classe_primitiva    shift and go to state 12
    continuacao_subclassof         shift and go to state 15
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 7

    (4) declaracao_classe -> PALAVRA_CLASS error . tipo_classe_primaria
    (6) tipo_classe_primaria -> . declaracao_classe_definida
    (7) tipo_classe_primaria -> . declaracao_classe_primitiva
    (52) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (53) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto
    (54) declaracao_classe_definida -> . EQUIVALENT_TO declaracao_classe_enumerada
    (55) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (56) declaracao_classe_definida -> . continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
    (8) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    EQUIVALENT_TO   shift and go to state 13
    SUBCLASSOF      shift and go to state 14
    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    tipo_classe_primaria           shift and go to state 25
    declaracao_classe_definida     shift and go to state 11
    declaracao_classe_primitiva    shift and go to state 12
    continuacao_subclassof         shift and go to state 15
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 8

    (5) declaracao_classe -> error CLASSE . tipo_classe_primaria
    (6) tipo_classe_primaria -> . declaracao_classe_definida
    (7) tipo_classe_primaria -> . declaracao_classe_primitiva
    (52) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (53) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto
    (54) declaracao_classe_definida -> . EQUIVALENT_TO declaracao_classe_enumerada
    (55) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (56) declaracao_classe_definida -> . continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
    (8) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
