Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 28    continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
Rule 29    declaracao_propriedades -> declaracao_existencial declaracao_propriedades
Rule 30    declaracao_propriedades -> declaracao_existencial
Rule 31    declaracao_existencial -> PROPRIEDADE SOME CLASSE
Rule 32    declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
Rule 33    declaracao_existencial -> PROPRIEDADE ONLY CLASSE
Rule 34    declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 35    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO
Rule 36    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
Rule 37    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 38    declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
Rule 39    declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 40    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
Rule 41    declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
Rule 42    declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 43    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
Rule 44    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
Rule 45    declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
Rule 46    declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
Rule 47    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
Rule 48    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
Rule 49    declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
Rule 50    declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
Rule 51    declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
Rule 52    declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto
Rule 53    declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada
Rule 54    declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
Rule 55    declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
Rule 56    continuacao_equivalentto -> CLASSE OR declaracao_classe_coberta
Rule 57    continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
Rule 58    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
Rule 59    continuacao_equivalentto -> CLASSE AND declaracao_existencial casos_parentese
Rule 60    continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or
Rule 61    continuacao_equivalentto -> CLASSE AND declaracao_existencial caso_ands
Rule 62    continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands
Rule 63    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
Rule 64    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
Rule 65    continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
Rule 66    continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
Rule 67    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
Rule 68    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
Rule 69    continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
Rule 70    declaracao_classe_aninhada -> caso_ands
Rule 71    caso_ands -> AND casos_parentese caso_ands
Rule 72    caso_ands -> AND casos_sem_parentese caso_ands
Rule 73    caso_ands -> AND casos_parentese
Rule 74    caso_ands -> AND casos_sem_parentese
Rule 75    casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
Rule 76    casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT
Rule 77    casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
Rule 78    casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
Rule 79    casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT
Rule 80    casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
Rule 81    casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese
Rule 82    casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE
Rule 83    casos_sem_parentese -> declaracao_existencial
Rule 84    declaracao_classe_axioma_fechamento -> classes_or_fechamento
Rule 85    classes_or_fechamento -> CLASSE OR classes_or_fechamento
Rule 86    classes_or_fechamento -> CLASSE
Rule 87    classes_or -> OR CLASSE classes_or
Rule 88    classes_or -> OR CLASSE
Rule 89    declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas FECHA_CHAVE
Rule 90    classes_enumeradas -> CLASSE CARACTERE_ESPECIAL classes_enumeradas
Rule 91    classes_enumeradas -> CLASSE
Rule 92    declaracao_classe_coberta -> CLASSE classes_or

Terminals, with rules where they appear

ABRE_CHAVE           : 89
ABRE_COLCHETE        : 43 47 49 50
ABRE_PARENT          : 26 27 28 32 58 63 64 65 66 67 68 69 75 75 76 77 78 79 80
AND                  : 27 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 78
CARACTERE_ESPECIAL   : 12 19 24 28 34 37 39 42 44 45 46 48 48 49 90
CARDINALIDADE        : 36 37 38 39 40 47 48 49 50 50
CLASSE               : 3 5 19 20 21 22 24 31 33 34 36 37 38 39 42 45 56 57 57 58 59 60 61 62 63 64 65 66 67 68 69 75 80 82 85 86 87 88 90 91 92
COMPARADORES         : 36 37 38 39 40 50
DISJOINTCLASSES      : 13 15 17
DISJOINTWITH         : 14 16 18
EQUIVALENT_TO        : 51 52 53 54 55 57
FECHA_CHAVE          : 89
FECHA_COLCHETE       : 47 49 50
FECHA_PARENT         : 26 27 28 32 58 63 64 65 66 67 68 69 75 75 76 77 78 79 80
INDIVIDUALS          : 13 14 17 18 51
NAMESPACE            : 35 40 41 43 44 46 47 48 49 50
NOME_INDIVIDUO       : 11 12
ONLY                 : 32 33 34 81
OPERADORES           : 43 47 48 49 50
OR                   : 56 77 85 87 88
PALAVRA_CLASS        : 3 4
PALAVRA_RESERVADA    : 57 82
PROPRIEDADE          : 31 32 33 34 35 36 37 38 38 39 39 40 41 41 42 43 44 45 45 46 46 47 48 49 50 75 80 81 82
SOME                 : 31 35 41 42 43 44 45 46 47 48 49 75
SUBCLASSOF           : 8 9 10 54
TIPO                 : 35 40 41 43 44 46 48
TIPO_NUMERICO        : 47 49 50
VALUE                : 80
error                : 4 5 15 16 17 18

Nonterminals, with rules where they appear

caso_ands            : 21 25 61 62 64 66 69 70 71 72
caso_disjoint_opcional : 8 10
casos_parentese      : 58 59 65 66 71 73 77 77 78 78 79 81
casos_sem_parentese  : 72 74
classes_enumeradas   : 89 90
classes_or           : 60 62 63 64 75 87 92
classes_or_fechamento : 84 85
continuacao_disjoint_opcional : 13 14 15 16 17 18 19
continuacao_equivalentto : 51 52 54 55 67
continuacao_individuals : 12 13 14 15 16 51
continuacao_subclassof : 8 9 24 27 28 54 55
declaracao_classe    : 1 2
declaracao_classe_aninhada : 57 65 66
declaracao_classe_axioma_fechamento : 32
declaracao_classe_coberta : 56
declaracao_classe_definida : 6
declaracao_classe_enumerada : 53
declaracao_classe_primitiva : 7
declaracao_existencial : 29 30 34 37 39 42 44 45 46 49 58 59 60 61 62 63 64 67 68 69 76 83
declaracao_propriedades : 23 26 27 28 29
programa             : 1 0
tipo_classe_primaria : 3 4 5

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao_classe programa
    (2) programa -> . declaracao_classe
    (3) declaracao_classe -> . PALAVRA_CLASS CLASSE tipo_classe_primaria
    (4) declaracao_classe -> . PALAVRA_CLASS error tipo_classe_primaria
    (5) declaracao_classe -> . error CLASSE tipo_classe_primaria

    PALAVRA_CLASS   shift and go to state 3
    error           shift and go to state 4

    programa                       shift and go to state 1
    declaracao_classe              shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao_classe . programa
    (2) programa -> declaracao_classe .
    (1) programa -> . declaracao_classe programa
    (2) programa -> . declaracao_classe
    (3) declaracao_classe -> . PALAVRA_CLASS CLASSE tipo_classe_primaria
    (4) declaracao_classe -> . PALAVRA_CLASS error tipo_classe_primaria
    (5) declaracao_classe -> . error CLASSE tipo_classe_primaria

    $end            reduce using rule 2 (programa -> declaracao_classe .)
    PALAVRA_CLASS   shift and go to state 3
    error           shift and go to state 4

    declaracao_classe              shift and go to state 2
    programa                       shift and go to state 5

state 3

    (3) declaracao_classe -> PALAVRA_CLASS . CLASSE tipo_classe_primaria
    (4) declaracao_classe -> PALAVRA_CLASS . error tipo_classe_primaria

    CLASSE          shift and go to state 6
    error           shift and go to state 7


state 4

    (5) declaracao_classe -> error . CLASSE tipo_classe_primaria

    CLASSE          shift and go to state 8


state 5

    (1) programa -> declaracao_classe programa .

    $end            reduce using rule 1 (programa -> declaracao_classe programa .)


state 6

    (3) declaracao_classe -> PALAVRA_CLASS CLASSE . tipo_classe_primaria
    (6) tipo_classe_primaria -> . declaracao_classe_definida
    (7) tipo_classe_primaria -> . declaracao_classe_primitiva
    (51) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (52) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto
    (53) declaracao_classe_definida -> . EQUIVALENT_TO declaracao_classe_enumerada
    (54) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (55) declaracao_classe_definida -> . continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
    (8) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof caso_disjoint_opcional
    (9) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof
    (10) declaracao_classe_primitiva -> . SUBCLASSOF caso_disjoint_opcional
    (21) continuacao_subclassof -> . CLASSE caso_ands
    (22) continuacao_subclassof -> . CLASSE
    (23) continuacao_subclassof -> . declaracao_propriedades
    (24) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (25) continuacao_subclassof -> . caso_ands
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    EQUIVALENT_TO   shift and go to state 13
    SUBCLASSOF      shift and go to state 14
    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 18
    AND             shift and go to state 19
    PROPRIEDADE     shift and go to state 21

    tipo_classe_primaria           shift and go to state 10
    declaracao_classe_definida     shift and go to state 11
    declaracao_classe_primitiva    shift and go to state 12
    continuacao_subclassof         shift and go to state 15
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    declaracao_existencial         shift and go to state 20

state 7

    (4) declaracao_classe -> PALAVRA_CLASS error . tipo_classe_primaria
    (6) tipo_classe_primaria -> . declaracao_classe_definida
    (7) tipo_classe_primaria -> . declaracao_classe_primitiva
    (51) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (52) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto
    (53) declaracao_classe_definida -> . EQUIVALENT_TO declaracao_classe_enumerada
    (54) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (55) declaracao_classe_definida -> . continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
    (8) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof caso_disjoint_opcional
    (9) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof
    (10) declaracao_classe_primitiva -> . SUBCLASSOF caso_disjoint_opcional
    (21) continuacao_subclassof -> . CLASSE caso_ands
    (22) continuacao_subclassof -> . CLASSE
    (23) continuacao_subclassof -> . declaracao_propriedades
    (24) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (25) continuacao_subclassof -> . caso_ands
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    EQUIVALENT_TO   shift and go to state 13
    SUBCLASSOF      shift and go to state 14
    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 18
    AND             shift and go to state 19
    PROPRIEDADE     shift and go to state 21

    tipo_classe_primaria           shift and go to state 22
    declaracao_classe_definida     shift and go to state 11
    declaracao_classe_primitiva    shift and go to state 12
    continuacao_subclassof         shift and go to state 15
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    declaracao_existencial         shift and go to state 20

state 8

    (5) declaracao_classe -> error CLASSE . tipo_classe_primaria
    (6) tipo_classe_primaria -> . declaracao_classe_definida
    (7) tipo_classe_primaria -> . declaracao_classe_primitiva
    (51) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (52) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto
    (53) declaracao_classe_definida -> . EQUIVALENT_TO declaracao_classe_enumerada
    (54) declaracao_classe_definida -> . EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (55) declaracao_classe_definida -> . continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto
    (8) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof caso_disjoint_opcional
    (9) declaracao_classe_primitiva -> . SUBCLASSOF continuacao_subclassof
    (10) declaracao_classe_primitiva -> . SUBCLASSOF caso_disjoint_opcional
    (21) continuacao_subclassof -> . CLASSE caso_ands
    (22) continuacao_subclassof -> . CLASSE
    (23) continuacao_subclassof -> . declaracao_propriedades
    (24) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (25) continuacao_subclassof -> . caso_ands
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    EQUIVALENT_TO   shift and go to state 13
    SUBCLASSOF      shift and go to state 14
    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 18
    AND             shift and go to state 19
    PROPRIEDADE     shift and go to state 21

    tipo_classe_primaria           shift and go to state 23
    declaracao_classe_definida     shift and go to state 11
    declaracao_classe_primitiva    shift and go to state 12
    continuacao_subclassof         shift and go to state 15
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    declaracao_existencial         shift and go to state 20

state 9

    (21) continuacao_subclassof -> CLASSE . caso_ands
    (22) continuacao_subclassof -> CLASSE .
    (24) continuacao_subclassof -> CLASSE . CARACTERE_ESPECIAL continuacao_subclassof
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 22 (continuacao_subclassof -> CLASSE .)
